age,gender,marks_10,marks_12,entrance_score,preferred_course,admitted,recommended_course
20,Male,65.2,96.3,78.6,Artificial Intelligence and Machine Learning,1,Artificial Intelligence and Machine Learning
19,Other,53.4,48.1,89.3,Business Administration,0,Not Admitted
17,Male,48.0,84.0,95.1,Computer Science,1,Computer Science
16,Other,61.4,73.3,54.6,Electronics,1,Business Administration
21,Female,66.6,47.5,97.9,Business Administration,1,Business Administration
18,Male,55.8,72.8,67.4,Electronics,1,Business Administration
16,Female,81.7,69.3,21.1,Mechanical Engineering,0,Not Admitted
19,Other,65.8,45.9,38.5,Civil Engineering,0,Not Admitted
21,Male,51.6,71.7,22.8,Civil Engineering,0,Not Admitted
21,Female,54.8,85.8,54.0,Civil Engineering,1,Business Administration
17,Female,55.0,97.4,82.0,Business Administration,1,Computer Science
21,Other,95.0,84.3,46.1,Civil Engineering,1,Business Administration
17,Other,47.4,62.6,51.1,Biotechnology,1,Business Administration
20,Male,76.7,97.1,68.6,Biotechnology,1,Electronics
16,Other,88.3,49.0,99.0,Electronics,1,Business Administration
18,Male,55.7,83.4,83.2,Mechanical Engineering,1,Computer Science
20,Male,65.2,96.3,78.6,Artificial Intelligence and Machine Learning,1,Artificial Intelligence and Machine Learning18,Female,48.4,61.8,46.0,Electronics,1,Business Administration
18,Male,75.3,65.7,97.7,Biotechnology,1,Civil Engineering
16,Other,75.3,86.6,59.5,Mechanical Engineering,1,Electronics
16,Male,46.4,50.8,22.5,Civil Engineering,0,Not Admitted
18,Male,94.0,58.5,52.8,Civil Engineering,1,Business Administration
19,Female,95.9,77.3,75.6,Mechanical Engineering,1,Electronics
19,Female,88.6,79.2,89.7,Business Administration,1,Electronics
21,Male,74.1,88.6,91.7,Computer Science,1,Computer Science
16,Other,57.3,68.1,85.4,Business Administration,1,Business Administration
18,Female,72.6,67.5,37.8,Civil Engineering,0,Not Admitted
16,Male,58.2,54.1,37.5,Business Administration,0,Not Admitted
17,Other,97.5,97.0,40.1,Computer Science,0,Not Admitted
17,Female,53.0,98.9,41.3,Civil Engineering,0,Not Admitted
18,Female,47.8,60.0,92.7,Mechanical Engineering,0,Not Admitted
19,Other,73.7,69.2,64.2,Electronics,1,Civil Engineering
20,Female,65.0,58.1,84.3,Business Administration,1,Business Administration
16,Other,66.5,89.1,83.9,Business Administration,1,Computer Science
19,Other,82.6,91.4,46.1,Mechanical Engineering,1,Business Administration
19,Male,72.7,57.2,71.6,Computer Science,1,Business Administration
18,Male,66.5,73.0,87.0,Computer Science,1,Mechanical Engineering
19,Female,56.3,74.2,75.7,Computer Science,1,Mechanical Engineering
21,Male,72.9,59.1,99.7,Biotechnology,1,Business Administration
18,Other,92.7,55.2,42.3,Civil Engineering,0,Not Admitted
18,Male,92.9,87.1,71.4,Civil Engineering,1,Electronics
21,Male,93.5,77.7,20.7,Electronics,0,Not Admitted
17,Female,97.6,60.3,44.4,Electronics,0,Not Admitted
16,Female,80.2,57.1,77.0,Biotechnology,1,Business Administration
18,Male,54.7,64.8,79.5,Computer Science,1,Business Administration
21,Female,74.3,72.5,70.9,Business Administration,1,Mechanical Engineering
18,Other,97.5,66.2,91.4,Mechanical Engineering,1,Civil Engineering
16,Male,63.9,79.8,73.5,Civil Engineering,1,Electronics
16,Male,84.0,60.2,21.9,Civil Engineering,0,Not Admitted
18,Male,95.8,96.5,93.2,Biotechnology,1,Computer Science
18,Male,95.1,68.1,97.3,Civil Engineering,1,Civil Engineering
18,Female,60.9,65.8,88.1,Computer Science,1,Business Administration
21,Female,66.3,90.6,94.4,Business Administration,1,Computer Science
17,Male,64.4,58.7,43.6,Computer Science,0,Not Admitted
17,Other,52.4,83.3,64.2,Mechanical Engineering,1,Electronics
